KEY_benef_mun,KEY_inegi_municipio
tlaxcala-acuamanala de miguel hidalgo,tlaxcala-acuamanala de miguel hidalgo
tlaxcala-hueyotlipan,tlaxcala-hueyotlipan
chiapas-ostuacan,chiapas-ostuacan
tlaxcala-tetlatlahuca,tlaxcala-tetlatlahuca
oaxaca-san jeronimo taviche,oaxaca-san jeronimo taviche
durango-mezquital,durango-mezquital
chiapas-maravilla tenejapa,chiapas-maravilla tenejapa
tlaxcala-ixtenco,tlaxcala-ixtenco
guerrero-metlatonoc,guerrero-metlatonoc
puebla-tzicatlacoyan,puebla-tzicatlacoyan
oaxaca-san carlos yautepec,oaxaca-san carlos yautepec
chiapas-simojovel,chiapas-simojovel
oaxaca-heroica ciudad de tlaxiaco,oaxaca-heroica ciudad de tlaxiaco
oaxaca-san agustin tlacotepec,oaxaca-san agustin tlacotepec
chiapas-ixtapa,chiapas-ixtapa
puebla-tecali de herrera,puebla-tecali de herrera
chiapas-tecpatan,chiapas-tecpatan
durango-guadalupe victoria,durango-guadalupe victoria
chiapas-pueblo nuevo solistahuacan,chiapas-pueblo nuevo solistahuacan
chiapas-copainala,chiapas-copainala
chiapas-frontera comalapa,chiapas-frontera comalapa
oaxaca-magdalena penasco,oaxaca-magdalena penasco
oaxaca-san juan colorado,oaxaca-san juan colorado
chiapas-francisco leon,chiapas-francisco leon
oaxaca-santiago choapam,oaxaca-santiago choapam
tlaxcala-tepetitla de lardizabal,tlaxcala-tepetitla de lardizabal
guerrero-xochihuehuetlan,guerrero-xochihuehuetlan
oaxaca-villa de zaachila,oaxaca-villa de zaachila
oaxaca-san pedro ocopetatillo,oaxaca-san pedro ocopetatillo
chiapas-pantepec,chiapas-pantepec
chiapas-chilon,chiapas-chilon
oaxaca-san pedro martir quiechapa,oaxaca-san pedro martir quiechapa
oaxaca-san bartolome ayautla,oaxaca-san bartolome ayautla
oaxaca-huautepec,oaxaca-huautepec
tlaxcala-xaloztoc,tlaxcala-xaloztoc
chiapas-siltepec,chiapas-siltepec
puebla-san martin texmelucan,puebla-san martin texmelucan
oaxaca-mazatlan villa de flores,oaxaca-mazatlan villa de flores
oaxaca-san melchor betaza,oaxaca-san melchor betaza
durango-panuco de coronado,durango-panuco de coronado
morelos-ocuituco,morelos-ocuituco
chiapas-huitiupan,chiapas-huitiupan
chiapas-rayon,chiapas-rayon
oaxaca-san sebastian rio hondo,oaxaca-san sebastian rio hondo
oaxaca-santo tomas ocotepec,oaxaca-santo tomas ocotepec
oaxaca-san mateo nejapam,oaxaca-san mateo nejapam
chiapas-mezcalapa,chiapas-mezcalapa
oaxaca-san juan numi,oaxaca-san juan numi
chiapas-tuxtla chico,chiapas-tuxtla chico
oaxaca-santa maria chimalapa,oaxaca-santa maria chimalapa
oaxaca-santa cruz nundaco,oaxaca-santa cruz nundaco
durango-otaez,durango-otaez
zacatecas-villa garcia,zacatecas-villa garcia
oaxaca-asuncion cacalotepec,oaxaca-asuncion cacalotepec
chiapas-huixtan,chiapas-huixtan
oaxaca-magdalena teitipac,oaxaca-magdalena teitipac
tlaxcala-san jose teacalco,tlaxcala-san jose teacalco
oaxaca-san pedro atoyac,oaxaca-san pedro atoyac
oaxaca-santa cruz tacahua,oaxaca-santa cruz tacahua
chiapas-arriaga,chiapas-arriaga
morelos-yautepec,morelos-yautepec
oaxaca-santo domingo petapa,oaxaca-santo domingo petapa
oaxaca-zimatlan de alvarez,oaxaca-zimatlan de alvarez
zacatecas-ojocaliente,zacatecas-ojocaliente
chiapas-chiapilla,chiapas-chiapilla
oaxaca-mesones hidalgo,oaxaca-mesones hidalgo
oaxaca-mixistlan de la reforma,oaxaca-mixistlan de la reforma
puebla-zautla,puebla-zautla
puebla-chiautzingo,puebla-chiautzingo
oaxaca-ocotlan de morelos,oaxaca-ocotlan de morelos
oaxaca-san miguel quetzaltepec,oaxaca-san miguel quetzaltepec
chiapas-tonala,chiapas-tonala
oaxaca-monjas,oaxaca-monjas
chiapas-pijijiapan,chiapas-pijijiapan
chiapas-san juan cancuc,chiapas-san juan cancuc
puebla-ocotepec,puebla-ocotepec
chiapas-sabanilla,chiapas-sabanilla
chiapas-tila,chiapas-tila
oaxaca-santiago yosondua,oaxaca-santiago yosondua
oaxaca-santa catarina tayata,oaxaca-santa catarina tayata
oaxaca-constancia del rosario,oaxaca-constancia del rosario
chiapas-san fernando,chiapas-san fernando
puebla-domingo arenas,puebla-domingo arenas
chiapas-bochil,chiapas-bochil
chiapas-amatenango del valle,chiapas-amatenango del valle
oaxaca-san jacinto tlacotepec,oaxaca-san jacinto tlacotepec
oaxaca-santiago xanica,oaxaca-santiago xanica
zacatecas-loreto,zacatecas-loreto
chiapas-tapalapa,chiapas-tapalapa
guerrero-atlamajalcingo del monte,guerrero-atlamajalcingo del monte
chiapas-chapultenango,chiapas-chapultenango
chiapas-berriozabal,chiapas-berriozabal
chiapas-zinacantan,chiapas-zinacantan
chiapas-teopisca,chiapas-teopisca
puebla-tlacotepec de benito juarez,puebla-tlacotepec de benito juarez
oaxaca-san jeronimo sosola,oaxaca-san jeronimo sosola
oaxaca-san martin lachila,oaxaca-san martin lachila
oaxaca-san juan cotzocon,oaxaca-san juan cotzocon
durango-cuencame,durango-cuencame
guerrero-cochoapa el grande,guerrero-cochoapa el grande
puebla-chichiquila,puebla-chichiquila
zacatecas-mazapil,zacatecas-mazapil
puebla-rafael lara grajales,puebla-rafael lara grajales
oaxaca-san bartolo coyotepec,oaxaca-san bartolo coyotepec
oaxaca-san agustin loxicha,oaxaca-san agustin loxicha
oaxaca-san miguel tenango,oaxaca-san miguel tenango
oaxaca-san antonino castillo velasco,oaxaca-san antonino castillo velasco
oaxaca-san bartolome yucuane,oaxaca-san bartolome yucuane
tlaxcala-tlaxco,tlaxcala-tlaxco
tlaxcala-calpulalpan,tlaxcala-calpulalpan
oaxaca-san juan quiotepec,oaxaca-san juan quiotepec
oaxaca-san juan de los cues,oaxaca-san juan de los cues
oaxaca-cosolapa,oaxaca-cosolapa
chiapas-el porvenir,chiapas-el porvenir
oaxaca-san miguel del puerto,oaxaca-san miguel del puerto
oaxaca-san pedro apostol,oaxaca-san pedro apostol
oaxaca-san pedro yolox,oaxaca-san pedro yolox
chiapas-chalchihuitan,chiapas-chalchihuitan
puebla-cuapiaxtla de madero,puebla-cuapiaxtla de madero
oaxaca-santa maria mixtequilla,oaxaca-santa maria mixtequilla
puebla-huejotzingo,puebla-huejotzingo
puebla-quimixtlan,puebla-quimixtlan
chiapas-sitala,chiapas-sitala
oaxaca-santa maria ecatepec,oaxaca-santa maria ecatepec
puebla-amozoc,puebla-amozoc
chiapas-totolapa,chiapas-totolapa
oaxaca-martires de tacubaya,oaxaca-martires de tacubaya
morelos-yecapixtla,morelos-yecapixtla
oaxaca-san sebastian tecomaxtlahuaca,oaxaca-san sebastian tecomaxtlahuaca
puebla-tepatlaxco de hidalgo,puebla-tepatlaxco de hidalgo
morelos-cuernavaca,morelos-cuernavaca
oaxaca-pinotepa de don luis,oaxaca-pinotepa de don luis
oaxaca-san andres huaxpaltepec,oaxaca-san andres huaxpaltepec
zacatecas-calera,zacatecas-calera
oaxaca-santa maria yolotepec,oaxaca-santa maria yolotepec
chiapas-marques de comillas,chiapas-marques de comillas
chiapas-ocotepec,chiapas-ocotepec
puebla-guadalupe victoria,puebla-guadalupe victoria
chiapas-frontera hidalgo,chiapas-frontera hidalgo
oaxaca-santa maria ipalapa,oaxaca-santa maria ipalapa
chiapas-jitotol,chiapas-jitotol
oaxaca-san jose tenango,oaxaca-san jose tenango
oaxaca-san simon almolongas,oaxaca-san simon almolongas
oaxaca-magdalena tequisistlan,oaxaca-magdalena tequisistlan
oaxaca-santo domingo tepuxtepec,oaxaca-santo domingo tepuxtepec
chiapas-ixtapangajoya,chiapas-ixtapangajoya
chiapas-huehuetan,chiapas-huehuetan
oaxaca-san juan bautista cuicatlan,oaxaca-san juan bautista cuicatlan
oaxaca-tataltepec de valdes,oaxaca-tataltepec de valdes
oaxaca-tlacolula de matamoros,oaxaca-tlacolula de matamoros
chiapas-tenejapa,chiapas-tenejapa
oaxaca-san lucas quiavini,oaxaca-san lucas quiavini
oaxaca-santo domingo zanatepec,oaxaca-santo domingo zanatepec
chiapas-oxchuc,chiapas-oxchuc
puebla-yehualtepec,puebla-yehualtepec
oaxaca-santa maria yosoyua,oaxaca-santa maria yosoyua
oaxaca-santa cruz acatepec,oaxaca-santa cruz acatepec
oaxaca-santiago miltepec,oaxaca-santiago miltepec
oaxaca-san jose del progreso,oaxaca-san jose del progreso
oaxaca-san pedro martir,oaxaca-san pedro martir
oaxaca-san pedro sochiapam,oaxaca-san pedro sochiapam
oaxaca-santa maria teopoxco,oaxaca-santa maria teopoxco
oaxaca-santa maria petapa,oaxaca-santa maria petapa
durango-san dimas,durango-san dimas
oaxaca-santos reyes tepejillo,oaxaca-santos reyes tepejillo
oaxaca-santa maria ozolotepec,oaxaca-santa maria ozolotepec
zacatecas-vetagrande,zacatecas-vetagrande
oaxaca-san andres zabache,oaxaca-san andres zabache
oaxaca-san lucas zoquiapam,oaxaca-san lucas zoquiapam
chiapas-nicolas ruiz,chiapas-nicolas ruiz
oaxaca-santo domingo roayaga,oaxaca-santo domingo roayaga
chiapas-motozintla,chiapas-motozintla
morelos-coatetelco,morelos-coatetelco
oaxaca-san pedro tapanatepec,oaxaca-san pedro tapanatepec
oaxaca-santo domingo ozolotepec,oaxaca-santo domingo ozolotepec
oaxaca-santa maria atzompa,oaxaca-santa maria atzompa
puebla-san salvador el verde,puebla-san salvador el verde
chiapas-mazapa de madero,chiapas-mazapa de madero
chiapas-bejucal de ocampo,chiapas-bejucal de ocampo
puebla-calpan,puebla-calpan
chiapas-aldama,chiapas-aldama
zacatecas-panuco,zacatecas-panuco
durango-el oro,durango-el oro
chiapas-cacahoatan,chiapas-cacahoatan
oaxaca-santa maria camotlan,oaxaca-santa maria camotlan
chiapas-amatan,chiapas-amatan
oaxaca-san pablo villa de mitla,oaxaca-san pablo villa de mitla
chiapas-la grandeza,chiapas-la grandeza
oaxaca-santiago tetepec,oaxaca-santiago tetepec
oaxaca-santiago laxopa,oaxaca-santiago laxopa
oaxaca-santa maria penoles,oaxaca-santa maria penoles
oaxaca-santiago astata,oaxaca-santiago astata
oaxaca-yogana,oaxaca-yogana
oaxaca-san pedro huamelula,oaxaca-san pedro huamelula
morelos-tlayacapan,morelos-tlayacapan
oaxaca-san miguel amatitlan,oaxaca-san miguel amatitlan
oaxaca-san raymundo jalpan,oaxaca-san raymundo jalpan
chiapas-san lucas,chiapas-san lucas
oaxaca-miahuatlan de porfirio diaz,oaxaca-miahuatlan de porfirio diaz
oaxaca-santiago apostol,oaxaca-santiago apostol
tlaxcala-santa cruz tlaxcala,tlaxcala-santa cruz tlaxcala
oaxaca-san francisco huehuetlan,oaxaca-san francisco huehuetlan
oaxaca-animas trujano,oaxaca-animas trujano
chiapas-mazatan,chiapas-mazatan
oaxaca-asuncion ocotlan,oaxaca-asuncion ocotlan
puebla-tepeyahualco,puebla-tepeyahualco
durango-topia,durango-topia
zacatecas-chalchihuites,zacatecas-chalchihuites
durango-tepehuanes,durango-tepehuanes
durango-nazas,durango-nazas
oaxaca-santiago suchilquitongo,oaxaca-santiago suchilquitongo
zacatecas-villa gonzalez ortega,zacatecas-villa gonzalez ortega
durango-guanacevi,durango-guanacevi
oaxaca-san francisco cahuacua,oaxaca-san francisco cahuacua
oaxaca-santa maria la asuncion,oaxaca-santa maria la asuncion
oaxaca-valerio trujano,oaxaca-valerio trujano
oaxaca-san juan cieneguilla,oaxaca-san juan cieneguilla
morelos-tepoztlan,morelos-tepoztlan
oaxaca-san francisco chapulapa,oaxaca-san francisco chapulapa
oaxaca-san pedro teozacoalco,oaxaca-san pedro teozacoalco
oaxaca-san martin zacatepec,oaxaca-san martin zacatepec
oaxaca-yutanduchi de guerrero,oaxaca-yutanduchi de guerrero
nayarit-tepic,nayarit-tepic
zacatecas-jerez,zacatecas-jerez
tlaxcala-xicohtzinco,tlaxcala-xicohtzinco
oaxaca-san miguel santa flor,oaxaca-san miguel santa flor
oaxaca-san mateo yucutindoo,oaxaca-san mateo yucutindoo
oaxaca-san juan tamazola,oaxaca-san juan tamazola
oaxaca-san pedro jaltepetongo,oaxaca-san pedro jaltepetongo
durango-inde,durango-inde
oaxaca-san juan bautista lo de soto,oaxaca-san juan bautista lo de soto
chiapas-larrainzar,chiapas-larrainzar
oaxaca-zapotitlan lagunas,oaxaca-zapotitlan lagunas
puebla-coronango,puebla-coronango
durango-hidalgo,durango-hidalgo
oaxaca-san francisco sola,oaxaca-san francisco sola
chiapas-huixtla,chiapas-huixtla
oaxaca-san agustin yatareni,oaxaca-san agustin yatareni
oaxaca-san miguel soyaltepec,oaxaca-san miguel soyaltepec
oaxaca-santiago camotlan,oaxaca-santiago camotlan
oaxaca-san bartolo yautepec,oaxaca-san bartolo yautepec
oaxaca-san antonio tepetlapa,oaxaca-san antonio tepetlapa
oaxaca-san juan juquila mixes,oaxaca-san juan juquila mixes
oaxaca-santa maria quiegolani,oaxaca-santa maria quiegolani
oaxaca-totontepec villa de morelos,oaxaca-totontepec villa de morelos
puebla-san jose miahuatlan,puebla-san jose miahuatlan
oaxaca-santa maria tepantlali,oaxaca-santa maria tepantlali
oaxaca-ixtlan de juarez,oaxaca-ixtlan de juarez
oaxaca-loma bonita,oaxaca-loma bonita
oaxaca-san jeronimo tlacochahuaya,oaxaca-san jeronimo tlacochahuaya
oaxaca-san pedro comitancillo,oaxaca-san pedro comitancillo
oaxaca-santiago yaitepec,oaxaca-santiago yaitepec
tlaxcala-chiautempan,tlaxcala-chiautempan
oaxaca-san mateo del mar,oaxaca-san mateo del mar
oaxaca-santos reyes yucuna,oaxaca-santos reyes yucuna
tlaxcala-san lorenzo axocomanitla,tlaxcala-san lorenzo axocomanitla
morelos-temixco,morelos-temixco
morelos-cuautla,morelos-cuautla
chiapas-soyalo,chiapas-soyalo
durango-coneto de comonfort,durango-coneto de comonfort
nayarit-bahia de banderas,nayarit-bahia de banderas
oaxaca-mariscala de juarez,oaxaca-mariscala de juarez
oaxaca-san juan atepec,oaxaca-san juan atepec
oaxaca-santiago minas,oaxaca-santiago minas
oaxaca-san mateo etlatongo,oaxaca-san mateo etlatongo
oaxaca-san juan bautista jayacatlan,oaxaca-san juan bautista jayacatlan
oaxaca-nuevo zoquiapam,oaxaca-nuevo zoquiapam
oaxaca-san esteban atatlahuca,oaxaca-san esteban atatlahuca
oaxaca-san juan petlapa,oaxaca-san juan petlapa
oaxaca-san juan del estado,oaxaca-san juan del estado
oaxaca-san miguel aloapam,oaxaca-san miguel aloapam
oaxaca-santiago amoltepec,oaxaca-santiago amoltepec
oaxaca-santo domingo teojomulco,oaxaca-santo domingo teojomulco
oaxaca-santo domingo tlatayapam,oaxaca-santo domingo tlatayapam
oaxaca-santa maria zoquitlan,oaxaca-santa maria zoquitlan
oaxaca-san pedro totolapam,oaxaca-san pedro totolapam
oaxaca-santa catarina lachatao,oaxaca-santa catarina lachatao
tlaxcala-emiliano zapata,tlaxcala-emiliano zapata
tlaxcala-xaltocan,tlaxcala-xaltocan
tlaxcala-terrenate,tlaxcala-terrenate
chiapas-el bosque,chiapas-el bosque
chiapas-tumbala,chiapas-tumbala
morelos-jojutla,morelos-jojutla
morelos-mazatepec,morelos-mazatepec
oaxaca-san juan comaltepec,oaxaca-san juan comaltepec
morelos-xoxocotla,morelos-xoxocotla
puebla-altepexi,puebla-altepexi
oaxaca-san francisco tlapancingo,oaxaca-san francisco tlapancingo
oaxaca-san simon zahuatlan,oaxaca-san simon zahuatlan
oaxaca-asuncion tlacolulita,oaxaca-asuncion tlacolulita
oaxaca-guadalupe de ramirez,oaxaca-guadalupe de ramirez
tlaxcala-espanita,tlaxcala-espanita
oaxaca-cienega de zimatlan,oaxaca-cienega de zimatlan
oaxaca-santa gertrudis,oaxaca-santa gertrudis
oaxaca-santa catarina yosonotu,oaxaca-santa catarina yosonotu
oaxaca-santiago zacatepec,oaxaca-santiago zacatepec
chiapas-solosuchiapa,chiapas-solosuchiapa
oaxaca-santos reyes papalo,oaxaca-santos reyes papalo
oaxaca-san juan cacahuatepec,oaxaca-san juan cacahuatepec
oaxaca-san juan tepeuxila,oaxaca-san juan tepeuxila
durango-rodeo,durango-rodeo
durango-san pedro del gallo,durango-san pedro del gallo
durango-san luis del cordero,durango-san luis del cordero
morelos-tetecala,morelos-tetecala
oaxaca-santa maria tlahuitoltepec,oaxaca-santa maria tlahuitoltepec
durango-canelas,durango-canelas
chiapas-osumacinta,chiapas-osumacinta
oaxaca-san miguel ahuehuetitlan,oaxaca-san miguel ahuehuetitlan
chiapas-reforma,chiapas-reforma
puebla-aljojuca,puebla-aljojuca
oaxaca-santiago tamazola,oaxaca-santiago tamazola
oaxaca-calihuala,oaxaca-calihuala
oaxaca-villa diaz ordaz,oaxaca-villa diaz ordaz
oaxaca-san juan lajarcia,oaxaca-san juan lajarcia
tlaxcala-santa catarina ayometla,tlaxcala-santa catarina ayometla
oaxaca-san andres yaa,oaxaca-san andres yaa
chiapas-catazaja,chiapas-catazaja
morelos-totolapan,morelos-totolapan
oaxaca-san pedro jocotipac,oaxaca-san pedro jocotipac
oaxaca-eloxochitlan de flores magon,oaxaca-eloxochitlan de flores magon
zacatecas-villa hidalgo,zacatecas-villa hidalgo
oaxaca-santa maria del tule,oaxaca-santa maria del tule
oaxaca-santa maria tecomavaca,oaxaca-santa maria tecomavaca
chiapas-suchiate,chiapas-suchiate
zacatecas-noria de angeles,zacatecas-noria de angeles
oaxaca-san ildefonso villa alta,oaxaca-san ildefonso villa alta
oaxaca-santa maria alotepec,oaxaca-santa maria alotepec
oaxaca-santo domingo de morelos,oaxaca-santo domingo de morelos
oaxaca-candelaria loxicha,oaxaca-candelaria loxicha
zacatecas-morelos,zacatecas-morelos
oaxaca-san andres lagunas,oaxaca-san andres lagunas
oaxaca-san francisco ozolotepec,oaxaca-san francisco ozolotepec
puebla-san salvador huixcolotla,puebla-san salvador huixcolotla
puebla-san nicolas de los ranchos,puebla-san nicolas de los ranchos
morelos-zacualpan de amilpas,morelos-zacualpan de amilpas
oaxaca-santiago lachiguiri,oaxaca-santiago lachiguiri
oaxaca-san juan ozolotepec,oaxaca-san juan ozolotepec
oaxaca-santa maria jalapa del marques,oaxaca-santa maria jalapa del marques
oaxaca-san francisco ixhuatan,oaxaca-san francisco ixhuatan
oaxaca-san andres ixtlahuaca,oaxaca-san andres ixtlahuaca
morelos-emiliano zapata,morelos-emiliano zapata
oaxaca-san pedro huilotepec,oaxaca-san pedro huilotepec
oaxaca-san luis amatlan,oaxaca-san luis amatlan
oaxaca-san juan lachigalla,oaxaca-san juan lachigalla
oaxaca-san pedro teutila,oaxaca-san pedro teutila
oaxaca-chiquihuitlan de benito juarez,oaxaca-chiquihuitlan de benito juarez
oaxaca-san mateo cajonos,oaxaca-san mateo cajonos
oaxaca-asuncion ixtaltepec,oaxaca-asuncion ixtaltepec
oaxaca-san dionisio del mar,oaxaca-san dionisio del mar
oaxaca-san baltazar chichicapam,oaxaca-san baltazar chichicapam
oaxaca-la pe,oaxaca-la pe
oaxaca-san pedro juchatengo,oaxaca-san pedro juchatengo
oaxaca-san ildefonso sola,oaxaca-san ildefonso sola
tlaxcala-lazaro cardenas,tlaxcala-lazaro cardenas
puebla-nicolas bravo,puebla-nicolas bravo
oaxaca-san juan bautista tlacoatzintepec,oaxaca-san juan bautista tlacoatzintepec
